device_id,dns_server,domain_name,dns_type,vrf,lookup_enabled,description,source_file
nrr_wan_br_r002,10.0.10.10,alrajhibank.com.sa,primary,,yes,Primary DNS server,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.0.10.20,alrajhibank.com.sa,secondary,,yes,Secondary DNS server,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.11.11.10,alrajhibank.com.sa,tertiary,,yes,Tertiary DNS server,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.11.11.11,alrajhibank.com.sa,quaternary,,yes,Quaternary DNS server,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r001,10.0.10.10,alrajhibank.com.sa,primary,,yes,Primary DNS server,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.0.10.20,alrajhibank.com.sa,secondary,,yes,Secondary DNS server,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.11.11.10,alrajhibank.com.sa,tertiary,,yes,Tertiary DNS server,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.11.11.11,alrajhibank.com.sa,quaternary,,yes,Quaternary DNS server,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_int_intbr_r002,10.0.10.10,alrajhi.bank,primary,,yes,Primary DNS server,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.0.10.20,alrajhi.bank,secondary,,yes,Secondary DNS server,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.11.11.10,alrajhi.bank,tertiary,,yes,Tertiary DNS server,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.11.11.11,alrajhi.bank,quaternary,,yes,Quaternary DNS server,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r001,10.0.10.10,alrajhi.bank,primary,,yes,Primary DNS server,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.0.10.20,alrajhi.bank,secondary,,yes,Secondary DNS server,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.11.11.10,alrajhi.bank,tertiary,,yes,Tertiary DNS server,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.11.11.11,alrajhi.bank,quaternary,,yes,Quaternary DNS server,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_ext_extbr_r002,10.0.10.10,alrajhi.bank,primary,,yes,Primary DNS server,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r002,10.0.10.20,alrajhi.bank,secondary,,yes,Secondary DNS server,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r002,10.11.11.10,alrajhi.bank,tertiary,,yes,Tertiary DNS server,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r002,10.11.11.11,alrajhi.bank,quaternary,,yes,Quaternary DNS server,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r001,10.0.10.10,alrajhi.bank,primary,,yes,Primary DNS server,configs/NRR-EXT-EXTBR-R001-10.99.18.31-2025-05-15_11-06-45.log
nrr_ext_extbr_r001,10.0.10.20,alrajhi.bank,secondary,,yes,Secondary DNS server,configs/NRR-EXT-EXTBR-R001-10.99.18.31-2025-05-15_11-06-45.log
nrr_ext_extbr_r001,10.11.11.10,alrajhi.bank,tertiary,,yes,Tertiary DNS server,configs/NRR-EXT-EXTBR-R001-10.99.18.31-2025-05-15_11-06-45.log
nrr_ext_extbr_r001,10.11.11.11,alrajhi.bank,quaternary,,yes,Quaternary DNS server,configs/NRR-EXT-EXTBR-R001-10.99.18.31-2025-05-15_11-06-45.log
nrr_cor_c_sw002,10.0.10.10,alrajhi.bank,primary,,yes,Primary DNS server,configs/NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.0.10.20,alrajhi.bank,secondary,,yes,Secondary DNS server,configs/NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.11.11.10,alrajhi.bank,tertiary,,yes,Tertiary DNS server,configs/NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.11.11.11,alrajhi.bank,quaternary,,yes,Quaternary DNS server,configs/NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_ext_sama_fw001,10.0.10.10,,primary,,yes,Primary DNS server,configs/NRR-EXT-SAMA-FW001_7-0_9221_202505151426.conf
nrr_ext_sama_fw001,10.11.11.10,,secondary,,yes,Secondary DNS server,configs/NRR-EXT-SAMA-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,10.0.10.10,,primary,,yes,Primary DNS server,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,10.11.11.10,,secondary,,yes,Secondary DNS server,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_ext_fw001,10.0.10.10,,primary,,yes,Primary DNS server,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,10.11.11.10,,secondary,,yes,Secondary DNS server,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_oob_agg_fw001,10.0.10.10,,primary,,yes,Primary DNS server,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_oob_agg_fw001,10.11.11.10,,secondary,,yes,Secondary DNS server,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_wan_agg_fw001,10.0.10.10,,primary,,yes,Primary DNS server,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
nrr_wan_agg_fw001,10.11.11.10,,secondary,,yes,Secondary DNS server,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
uat_pa_backup,10.11.3.239,,primary,,yes,Primary NTP/DNS server,configs/UAT-PA-Backup
uat_pa_backup,10.0.3.52,,secondary,,yes,Secondary NTP/DNS server,configs/UAT-PA-Backup
uat_pa_internet_backup,10.11.3.239,,primary,,yes,Primary NTP/DNS server,configs/UAT-PA-Internet-Backup
uat_pa_internet_backup,10.0.3.52,,secondary,,yes,Secondary NTP/DNS server,configs/UAT-PA-Internet-Backup 