device_id,destination,prefix_length,next_hop,interface,metric,route_type,vrf,distance,source_file
NRR-EXT-EXTBR-R002_d41d8cd9,10.199.204.11,32,,Tunnelnnel36,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.199.204.11,32,,Tunnelnnel32,,static,SINNAD,2,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.199.204.14,32,,Tunnelnnel36,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.199.204.14,32,,Tunnelnnel32,,static,SINNAD,2,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.202.12.4,32,,Tunnelnnel32,,static,SINNAD,2,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.108.75,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.108.115,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.19,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.110,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.112,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.114,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.122,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.173,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.180,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.182,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.193,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.194,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.124.232,32,,Tunnelnnel33,,static,SINNAD,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,Port-channelrt-channel53.3353,,static,STC-SMS,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,Port-channelrt-channel53.3351,,static,TCC,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,192.168.31.53,32,,GigabitEthernetgabitEthernet0/2/7,,static,TCC,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,Port-channelrt-channel53.3344,,static,T2,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,212.116.199.36,32,10.123.11.1,,,static,T2,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-INT-INTBR-R001_d41d8cd9,185.148.148.0,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,185.148.148.128,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.90.0,23,,Null0,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.90.0,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.90.128,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.91.0,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.91.31,32,,TenGigabitEthernetnGigabitEthernet0/1/0.3362,,static,,193,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.91.32,32,,TenGigabitEthernetnGigabitEthernet0/1/0.3362,,static,,193,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.91.99,32,,TenGigabitEthernetnGigabitEthernet0/1/0.3362,,static,,193,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,193.19.91.128,25,10.99.5.3,,,static,,,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-INT-INTBR-R001_d41d8cd9,0.0.0.0,,,GigabitEthernetgabitEthernet0,,static,Mgmt-intf,10,configs\NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.70,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.71,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.72,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.73,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.74,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.75,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.78,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.79,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.80,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.81,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.82,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.1.83,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.47,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.47,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.48,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.48,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.49,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.49,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.50,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.50,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.51,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.99.74.51,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.204,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.204,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.205,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.205,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.206,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.206,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.207,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.207,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.208,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.208,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.214,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,10.242.67.214,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R001_d41d8cd9,0.0.0.0,,,GigabitEthernetgabitEthernet0,,static,Mgmt-intf,10,configs\NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.70,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.71,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.72,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.73,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.74,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.75,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.78,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.79,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.80,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.81,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.82,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.1.83,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.47,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.47,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.48,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.48,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.49,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.49,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.50,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.50,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.51,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.99.74.51,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.204,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.204,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.205,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.205,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.206,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.206,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.207,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.207,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.208,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.208,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.214,32,,GigabitEthernetgabitEthernet1/1/11,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,10.242.67.214,32,,GigabitEthernetgabitEthernet1/1/12,,static,,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
NRR-WAN-BR-R002_d41d8cd9,0.0.0.0,,,GigabitEthernetgabitEthernet0,,static,Mgmt-intf,10,configs\NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
uat_ig_fw001,0.0.0.0,0,10.242.123.1,,,default,,,configs\UAT-PA-Internet-Backup
